mean,CVE_LOC,CVE_MUN,CVE_ENT,CVEGEO,CVE_AGEB,system:index
0.11292157088613733,0001,007,06,0600700010418,0418,00000000000000000116
0.11292155832052231,0001,007,06,0600700010460,0460,00000000000000000117
0.11338067799806595,0001,007,06,0600700011736,1736,00000000000000000118
0.11292492366054233,0001,007,06,0600700011007,1007,00000000000000000119
0.11305230042584932,0001,007,06,0600700010615,0615,0000000000000000011a
0.11338067799806595,0001,007,06,0600700010634,0634,0000000000000000011b
0.11327387915859236,0001,007,06,060070001048A,048A,0000000000000000011c
0.11338067799806595,0001,007,06,0600700010526,0526,0000000000000000011d
0.11292502284049988,0001,007,06,0600700011384,1384,0000000000000000011e
0.11292502284049988,0001,007,06,0600700010583,0583,0000000000000000011f
0.11292499856344056,0001,007,06,0600700010672,0672,00000000000000000120
0.11301060109061765,0001,007,06,0600700010988,0988,00000000000000000121
0.11338067799806595,0001,007,06,0600700010742,0742,00000000000000000122
0.11292502284049988,0001,007,06,0600700011454,1454,00000000000000000123
0.11327720433473587,0001,007,06,0600700010795,0795,00000000000000000124
0.11292396105054353,0001,007,06,0600700011026,1026,00000000000000000125
0.11292413971978112,0001,007,06,0600700011030,1030,00000000000000000126
0.11292502284049988,0001,007,06,0600700011045,1045,00000000000000000127
0.11292502284049988,0001,007,06,060070001105A,105A,00000000000000000128
0.11338067799806595,0001,007,06,0600700011100,1100,00000000000000000129
0.11292502284049988,0001,007,06,060070001183A,183A,0000000000000000012a
0.11307331523235221,0001,007,06,0600700011295,1295,0000000000000000012b
0.11295256476401404,0001,007,06,0600700011609,1609,0000000000000000012c
0.11327898346356989,0001,007,06,0600700011825,1825,0000000000000000012d
0.11295576668146552,0001,007,06,0600700010973,0973,0000000000000000012e
0.11292502284049988,0001,007,06,0600700011346,1346,00000000000000000130
0.11292502284049988,0001,007,06,0600700010969,0969,00000000000000000131
0.11292502284049988,0001,007,06,0600700011350,1350,00000000000000000132
0.11314240097999573,0001,007,06,0600700011755,1755,00000000000000000133
0.11320758195986691,0001,007,06,0600700011810,1810,00000000000000000134
0.11292502284049988,0001,007,06,0600700011149,1149,00000000000000000135
0.1133174041824388,0001,007,06,060070001151A,151A,00000000000000000136
0.11305969840025236,0001,007,06,0600700011793,1793,00000000000000000137
0.11323101602711508,0001,007,06,0600700011721,1721,00000000000000000138
0.11292695776755367,0001,007,06,0600700011469,1469,00000000000000000139
0.11292502284049988,0001,007,06,0600700011844,1844,0000000000000000013a
0.11292155832052231,0001,007,06,0600700010475,0475,0000000000000000013c
0.11312439762531501,0001,007,06,0600700010140,0140,0000000000000000013d
0.11324667761764133,0001,007,06,0600700010653,0653,0000000000000000013e
0.11310681709055853,0001,007,06,0600700011740,1740,0000000000000000013f
0.11331056793147332,0001,007,06,0600700011558,1558,00000000000000000140
0.11314099707227085,0001,007,06,0600700011647,1647,00000000000000000141
0.11314099707227085,0001,007,06,0600700011562,1562,00000000000000000142
0.11292502284049988,0001,007,06,0600700010761,0761,00000000000000000143
0.11292502284049988,0001,007,06,0600700011878,1878,00000000000000000144
0.11292968931481169,0001,007,06,0600700011613,1613,00000000000000000145
0.11293182338659036,0001,007,06,0600700011632,1632,00000000000000000146
0.11297337325743043,0001,007,06,0600700010189,0189,00000000000000000147
0.11293569892903009,0001,007,06,0600700010437,0437,00000000000000000148
0.11301258456103655,0001,007,06,0600700010992,0992,00000000000000000149
0.11292502284049988,0001,007,06,060070001169A,169A,0000000000000000014a
0.1130616928735927,0001,007,06,0600700011223,1223,0000000000000000014b
0.11314544392656924,0001,007,06,060070001190A,190A,0000000000000000014c
0.11292502284049988,0001,007,06,0600700011882,1882,0000000000000000014d
0.1132713460824423,0001,007,06,0600700011897,1897,0000000000000000014e
0.11338067799806595,0001,007,06,0600700010831,0831,0000000000000000014f
0.11338067799806595,0001,007,06,0600700011242,1242,00000000000000000150
0.11338067799806595,0001,007,06,0600700011651,1651,00000000000000000151
0.11330305597053217,0001,007,06,0600700011789,1789,00000000000000000152
0.11314311696742478,0001,007,06,0600700011863,1863,00000000000000000153
0.11293788029227896,0001,007,06,0600700011539,1539,00000000000000000158
0.1131550166535192,0001,007,06,0600700011859,1859,00000000000000000159
0.11292502284049988,0001,007,06,0600700010085,0085,0000000000000000015a
0.11292155832052231,0021,007,06,0600700210827,0827,00000000000000000101
0.11292155832052231,0021,007,06,0600700210916,0916,00000000000000000102
0.11292155832052231,0021,007,06,0600700210920,0920,00000000000000000103
0.11292155832052231,0021,007,06,060070021094A,094A,00000000000000000110
0.11292155832052231,0021,007,06,0600700210935,0935,0000000000000000012f
0.11292155832052231,0021,007,06,0600700210812,0812,0000000000000000013b
0.11292502284049988,0044,007,06,0600700440013,0013,00000000000000000154
0.11292502284049988,0044,007,06,0600700440028,0028,00000000000000000155
0.11292502284049988,0044,007,06,0600700440047,0047,00000000000000000156
0.11292502284049988,0044,007,06,0600700440066,0066,00000000000000000157
0.11220893713030665,0001,008,06,0600800010078,0078,0000000000000000015b
0.1121423809139504,0001,008,06,060080001010A,010A,0000000000000000015c
0.11213809608187462,0001,008,06,0600800010133,0133,0000000000000000015d
0.11208738904291782,0001,008,06,0600800010129,0129,0000000000000000015e
0.11204139143228531,0001,008,06,0600800010114,0114,0000000000000000015f
0.11229913980321171,0001,008,06,0600800010097,0097,00000000000000000160
0.11340636014938354,0001,009,06,060090001086A,086A,00000000000000000161
0.11340636014938354,0001,009,06,060090001104A,104A,00000000000000000162
,0001,009,06,0600900011073,1073,00000000000000000165
0.11340636014938354,0001,009,06,060090001022A,022A,00000000000000000167
0.11340636014938354,0001,009,06,0600900010357,0357,00000000000000000168
0.11340636014938354,0001,009,06,0600900010465,0465,00000000000000000169
0.11340636014938354,0001,009,06,060090001054A,054A,0000000000000000016a
0.11340636014938354,0001,009,06,0600900011105,1105,0000000000000000016b
0.11340636014938354,0001,009,06,060090001111A,111A,00000000000000000175
0.11340636014938354,0001,009,06,0600900010200,0200,00000000000000000176
0.11340636014938354,0001,009,06,0600900010272,0272,00000000000000000177
0.11340636014938354,0001,009,06,0600900010446,0446,00000000000000000178
0.11340636014938354,0001,009,06,0600900010516,0516,00000000000000000179
0.11340636014938354,0001,009,06,0600900010535,0535,0000000000000000017a
0.11340636014938354,0001,009,06,0600900010569,0569,0000000000000000017b
0.11340636014938354,0001,009,06,0600900010592,0592,0000000000000000017c
0.11340636014938354,0001,009,06,0600900010696,0696,0000000000000000017d
0.11340636014938354,0001,009,06,0600900010732,0732,0000000000000000017e
0.11340636014938354,0001,009,06,0600900010766,0766,0000000000000000017f
0.11340636014938354,0001,009,06,0600900010770,0770,00000000000000000180
0.11340636014938354,0001,009,06,0600900010802,0802,00000000000000000181
0.11340636014938354,0001,009,06,0600900010817,0817,00000000000000000182
0.11340636014938354,0001,009,06,0600900010889,0889,00000000000000000183
0.11340636014938354,0001,009,06,0600900010893,0893,00000000000000000184
0.11340636014938354,0001,009,06,0600900010906,0906,00000000000000000185
0.11340636014938354,0001,009,06,0600900010925,0925,00000000000000000186
0.11340636014938354,0001,009,06,060090001093A,093A,00000000000000000187
0.11340636014938354,0001,009,06,0600900010944,0944,00000000000000000188
0.11340636014938354,0001,009,06,0600900010959,0959,00000000000000000189
0.11340636014938354,0001,009,06,0600900010982,0982,0000000000000000018a
0.11340636014938354,0001,009,06,0600900010997,0997,0000000000000000018b
0.11340636014938354,0001,009,06,0600900011016,1016,0000000000000000018c
0.11340636014938354,0001,009,06,0600900010785,0785,0000000000000000018d
0.11340636014938354,0001,009,06,0600900010747,0747,0000000000000000018e
0.11340636014938354,0001,009,06,0600900010499,0499,0000000000000000018f
0.11340636014938354,0001,009,06,0600900010821,0821,00000000000000000190
0.11340636014938354,0001,009,06,0600900010874,0874,00000000000000000192
,0001,009,06,0600900011069,1069,00000000000000000193
0.11340636014938354,0001,009,06,0600900011124,1124,00000000000000000194
0.11340636014938354,0001,009,06,0600900010484,0484,00000000000000000195
0.11340636014938354,0001,009,06,0600900010450,0450,00000000000000000196
0.11340636014938354,0001,009,06,0600900010501,0501,00000000000000000197
0.11340636014938354,0001,009,06,060090001079A,079A,00000000000000000198
0.11340636014938354,0001,009,06,0600900011035,1035,00000000000000000199
0.11340636014938354,0001,009,06,0600900011139,1139,0000000000000000019a
0.11340636014938354,0001,009,06,0600900010520,0520,0000000000000000019c
0.11340636014938354,0001,009,06,0600900010978,0978,0000000000000000019d
0.11340636014938354,0001,009,06,0600900010709,0709,0000000000000000019e
0.11340636014938354,0001,009,06,0600900010323,0323,0000000000000000019f
0.11340636014938354,0001,009,06,0600900010573,0573,000000000000000001a0
0.11340636014938354,0001,009,06,0600900010234,0234,000000000000000001a1
0.11340636014938354,0001,009,06,060090001047A,047A,000000000000000001a2
0.11340636014938354,0001,009,06,0600900011001,1001,000000000000000001a3
0.113321576655953,0001,009,06,0600900010639,0639,000000000000000001a4
0.11340636014938354,0001,009,06,0600900010836,0836,000000000000000001a9
0.11340636014938354,0001,009,06,0600900010910,0910,000000000000000001aa
0.11337141424738403,0001,009,06,0600900010554,0554,000000000000000001ab
0.1133010970290198,0001,009,06,0600900010855,0855,000000000000000001ac
0.11340636014938354,0001,009,06,0600900011054,1054,000000000000000001ad
0.11340636014938354,0001,009,06,0600900010361,0361,000000000000000001ae
0.11340636014938354,0001,009,06,0600900010963,0963,000000000000000001af
0.11339647740177398,0001,009,06,0600900011020,1020,000000000000000001b0
0.11340636014938354,0001,009,06,0600900011092,1092,000000000000000001b1
0.11340636014938354,0001,009,06,0600900010164,0164,000000000000000001b2
0.11302094693930945,0011,009,06,0600900110728,0728,00000000000000000166
0.11276564204076306,0011,009,06,0600900110380,0380,0000000000000000016c
0.1134336002101594,0011,009,06,0600900110395,0395,0000000000000000016d
0.11343206135231616,0011,009,06,0600900110408,0408,0000000000000000016e
0.11259867213640778,0011,009,06,0600900110427,0427,0000000000000000016f
0.11276879897788218,0011,009,06,0600900111158,1158,00000000000000000170
0.1114189006078604,0025,009,06,0600900250287,0287,00000000000000000163
0.11162246051965252,0025,009,06,0600900250291,0291,00000000000000000164
0.11172165956523794,0025,009,06,0600900250304,0304,00000000000000000171
0.11174344271421432,0025,009,06,0600900250658,0658,00000000000000000172
0.11138654524025698,0025,009,06,0600900250840,0840,00000000000000000191
0.11174344271421432,0025,009,06,0600900251088,1088,0000000000000000019b
0.11174344271421432,0025,009,06,0600900251143,1143,000000000000000001a8
0.11193312635803428,0080,009,06,0600900800431,0431,00000000000000000173
0.11193310469388962,0080,009,06,0600900800605,0605,00000000000000000174
0.11193310469388962,0080,009,06,060090080061A,061A,000000000000000001a5
0.11193310469388962,0080,009,06,0600900800624,0624,000000000000000001a6
0.11193310469388962,0080,009,06,0600900800713,0713,000000000000000001a7
0.11160272359848022,0001,010,06,0601000010841,0841,000000000000000001b3
0.11116781830787659,0001,010,06,0601000010536,0536,000000000000000001b4
0.11116781830787659,0001,010,06,0601000010150,0150,000000000000000001b5
0.11116781830787659,0001,010,06,060100001017A,017A,000000000000000001b6
0.11160272359848022,0001,010,06,0601000010790,0790,000000000000000001b7
0.11116781830787659,0001,010,06,0601000010466,0466,000000000000000001b8
0.11116977483553367,0001,010,06,0601000010339,0339,000000000000000001b9
0.11128571555474502,0001,010,06,0601000010485,0485,000000000000000001ba
0.11136646684517762,0001,010,06,0601000010729,0729,000000000000000001bb
0.11116781830787659,0001,010,06,0601000010930,0930,000000000000000001bc
0.1115673245979261,0001,010,06,0601000010907,0907,000000000000000001bd
0.11136621958088186,0001,010,06,0601000011106,1106,000000000000000001be
0.11116781830787659,0001,010,06,0601000011318,1318,000000000000000001bf
0.11134393377586772,0001,010,06,0601000010470,0470,000000000000000001c0
0.11116781830787659,0001,010,06,0601000010131,0131,000000000000000001c1
0.11116781830787659,0001,010,06,0601000010714,0714,000000000000000001c2
0.11117646434449438,0001,010,06,0601000010428,0428,000000000000000001c3
0.11154439878022773,0001,010,06,0601000011002,1002,000000000000000001c4
0.11153494057635377,0001,010,06,0601000011290,1290,000000000000000001c5
0.11116781830787659,0001,010,06,0601000010095,0095,000000000000000001c6
0.11116781830787659,0001,010,06,0601000010432,0432,000000000000000001c7
0.11116781830787659,0001,010,06,0601000010108,0108,000000000000000001c8
0.11116781830787659,0001,010,06,0601000010146,0146,000000000000000001c9
0.11119375641773001,0001,010,06,0601000010894,0894,000000000000000001ca
0.11116781830787659,0001,010,06,0601000010165,0165,000000000000000001cb
0.11116781830787659,0001,010,06,0601000010184,0184,000000000000000001cc
0.11116781830787659,0001,010,06,0601000010199,0199,000000000000000001cd
0.11116781830787659,0001,010,06,0601000010201,0201,000000000000000001ce
0.11116781830787659,0001,010,06,060100001024A,024A,000000000000000001cf
0.11217518854432909,0001,010,06,0601000011303,1303,000000000000000001d0
0.11116781830787659,0001,010,06,0601000010343,0343,000000000000000001d1
0.11116781830787659,0001,010,06,0601000010358,0358,000000000000000001d2
0.11116781830787659,0001,010,06,0601000010362,0362,000000000000000001d3
0.11116781830787659,0001,010,06,060100001049A,049A,000000000000000001d4
0.11156726637638766,0001,010,06,0601000010502,0502,000000000000000001d5
0.11116781830787659,0001,010,06,0601000010555,0555,000000000000000001d6
0.11116781830787659,0001,010,06,060100001056A,056A,000000000000000001d7
0.11116781830787659,0001,010,06,0601000010574,0574,000000000000000001d8
0.11116781830787659,0001,010,06,0601000010606,0606,000000000000000001d9
0.11116781830787659,0001,010,06,0601000010610,0610,000000000000000001da
0.11116842306033028,0001,010,06,0601000010625,0625,000000000000000001db
0.11117080847278646,0001,010,06,0601000010644,0644,000000000000000001dc
0.11117717644498772,0001,010,06,0601000010659,0659,000000000000000001dd
0.11116781830787659,0001,010,06,0601000010663,0663,000000000000000001de
0.11116781830787659,0001,010,06,0601000010678,0678,000000000000000001df
0.11140389470469954,0001,010,06,0601000010682,0682,000000000000000001e0
0.11116781830787659,0001,010,06,0601000010697,0697,000000000000000001e1
0.11117542085731638,0001,010,06,0601000010748,0748,000000000000000001e2
0.11139931825289585,0001,010,06,0601000010767,0767,000000000000000001e3
0.11160272359848022,0001,010,06,0601000010786,0786,000000000000000001e4
0.11143761990424568,0001,010,06,0601000010822,0822,000000000000000001e5
0.11116781830787659,0001,010,06,060100001088A,088A,000000000000000001e6
0.11116781830787659,0001,010,06,0601000010911,0911,000000000000000001e7
0.11117390110161232,0001,010,06,0601000010945,0945,000000000000000001e8
0.11116781830787659,0001,010,06,060100001095A,095A,000000000000000001e9
0.11116891673580268,0001,010,06,0601000010964,0964,000000000000000001ea
0.11132273311517675,0001,010,06,0601000011233,1233,000000000000000001eb
0.11127380135609098,0001,010,06,0601000011248,1248,000000000000000001ec
0.11130899716926568,0001,010,06,0601000011271,1271,000000000000000001ed
0.11116781830787659,0001,010,06,060100001031A,031A,000000000000000001ee
0.11130899716926568,0001,010,06,0601000011040,1040,000000000000000001ef
0.11116931339033152,0001,010,06,0601000010837,0837,000000000000000001f0
0.11133159150997447,0001,010,06,0601000011267,1267,000000000000000001f1
0.11116781830787659,0001,010,06,0601000011322,1322,000000000000000001f2
0.11130899716926568,0001,010,06,0601000011197,1197,000000000000000001f3
0.11117718484754589,0001,010,06,0601000010447,0447,000000000000000001f4
0.11116781830787659,0001,010,06,0601000010983,0983,000000000000000001f5
0.11116781830787659,0001,010,06,0601000010998,0998,000000000000000001f6
0.11116781830787659,0001,010,06,0601000011021,1021,000000000000000001f7
0.11131878805023951,0001,010,06,0601000011036,1036,000000000000000001f8
0.11143761990424568,0001,010,06,0601000011110,1110,000000000000000001f9
0.11125695240966467,0001,010,06,0601000011125,1125,000000000000000001fa
0.11121698830175764,0001,010,06,0601000010979,0979,000000000000000001fb
0.11130899716926568,0001,010,06,0601000011055,1055,000000000000000001fc
0.11116781830787659,0001,010,06,0601000011356,1356,000000000000000001fd
0.11116947951060431,0001,010,06,0601000010451,0451,000000000000000001fe
0.11130899716926568,0001,010,06,060100001106A,106A,000000000000000001ff
0.1113469993409643,0001,010,06,0601000011074,1074,00000000000000000200
0.11116781830787659,0001,010,06,0601000010112,0112,00000000000000000201
0.11116781830787659,0001,010,06,0601000010127,0127,00000000000000000202
0.11120446151413428,0001,010,06,0601000010589,0589,00000000000000000203
0.11160217510090817,0001,010,06,0601000010771,0771,00000000000000000204
0.11132138175745607,0001,010,06,0601000011252,1252,00000000000000000205
0.11116781830787659,0001,010,06,0601000010288,0288,00000000000000000206
0.11117080847278646,0001,010,06,0601000010860,0860,00000000000000000207
0.11143761990424568,0001,010,06,0601000010818,0818,00000000000000000208
0.11143761990424568,0001,010,06,0601000011286,1286,00000000000000000209
0.11117080847278646,0001,010,06,060100001070A,070A,0000000000000000020a
0.11116789960837005,0001,010,06,0601000010305,0305,0000000000000000020b
0.11116955804018779,0001,010,06,0601000010413,0413,0000000000000000020c
0.11117080847278646,0001,010,06,0601000010856,0856,0000000000000000020d
0.11154647811203487,0001,010,06,0601000011159,1159,0000000000000000020e
0.11143761990424568,0001,010,06,060100001120A,120A,0000000000000000020f
0.11116947393190978,0001,010,06,0601000010733,0733,00000000000000000210
0.11124656541552135,0001,010,06,0601000010521,0521,00000000000000000211
0.11116781830787659,0001,010,06,0601000010254,0254,00000000000000000212
0.1113250750111382,0001,010,06,0601000011089,1089,00000000000000000213
0.11134428837664903,0001,010,06,0601000010517,0517,00000000000000000214
0.11214302041492712,0001,010,06,0601000011229,1229,00000000000000000215
0.111583747007156,0001,010,06,0601000010752,0752,00000000000000000216
0.11139430117433398,0001,010,06,0601000010926,0926,00000000000000000217
0.1113105580722101,0001,010,06,0601000011337,1337,00000000000000000218
0.11116781830787659,0001,010,06,0601000011182,1182,00000000000000000219
0.11160272359848022,0001,010,06,0601000010019,0019,0000000000000000021a
0.11143761990424568,0001,010,06,060100001138A,138A,0000000000000000021b
0.11116781830787659,0001,010,06,0601000010875,0875,0000000000000000021c
0.11160272359848022,0001,010,06,0601000011093,1093,0000000000000000021d
0.11158583191966774,0001,010,06,0601000011214,1214,0000000000000000021e
0.11133938266194304,0001,010,06,0601000011341,1341,0000000000000000021f
0.11160272359848022,0001,010,06,0601000011360,1360,00000000000000000220
0.11117370076043447,0001,010,06,0601000011163,1163,00000000000000000221
0.11116781830787659,0001,010,06,0601000011017,1017,00000000000000000222
0.11127119569100578,0001,010,06,0601000011178,1178,00000000000000000223
0.11130593513716824,0001,010,06,0601000011144,1144,00000000000000000224
0.11127743954142576,0001,010,06,060100001113A,113A,00000000000000000225
0.11143543985789008,0001,010,06,0601000011375,1375,00000000000000000226
